start_lat,start_lon,end_lat,end_lon
15.0,100.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,49.0,32.0
49.0,32.0,49.0,32.0
49.0,32.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,18.25,-66.5
18.25,-66.5,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,40.0,127.0
40.0,127.0,25.5,51.25
25.5,51.25,47.3333,13.3333
47.3333,13.3333,46.0,2.0
46.0,2.0,-10.0,-55.0
-10.0,-55.0,-10.0,-55.0
-10.0,-55.0,50.8333,4.0
50.8333,4.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,27.0,30.0
27.0,30.0,27.0,30.0
27.0,30.0,27.0,30.0
27.0,30.0,27.0,30.0
27.0,30.0,25.0,45.0
25.0,45.0,46.0,2.0
46.0,2.0,60.0,100.0
60.0,100.0,42.0,43.5
42.0,43.5,47.0,8.0
47.0,8.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,7.0,81.0
7.0,81.0,32.0,53.0
32.0,53.0,32.0,53.0
32.0,53.0,32.0,53.0
32.0,53.0,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,2.5,112.5
2.5,112.5,2.5,112.5
2.5,112.5,23.0,-102.0
23.0,-102.0,52.0,20.0
52.0,20.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,38.0,-97.0
38.0,-97.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,44.0,21.0
44.0,21.0,44.0,21.0
44.0,21.0,42.8333,12.8333
42.8333,12.8333,39.0,22.0
39.0,22.0,57.0,25.0
57.0,25.0,47.0,8.0
47.0,8.0,47.0,8.0
47.0,8.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,-27.0,133.0
-27.0,133.0,40.0,-4.0
40.0,-4.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
15.0,100.0,62.0,15.0
62.0,15.0,15.0,100.0
15.0,100.0,62.0,15.0
15.0,100.0,15.0,100.0
40.0,45.0,47.3333,13.3333
47.3333,13.3333,53.0,28.0
53.0,28.0,50.8333,4.0
50.8333,4.0,50.8333,4.0
50.8333,4.0,50.8333,4.0
50.8333,4.0,50.8333,4.0
50.8333,4.0,50.8333,4.0
50.8333,4.0,-10.0,-55.0
-10.0,-55.0,-10.0,-55.0
-10.0,-55.0,-10.0,-55.0
-10.0,-55.0,-10.0,-55.0
-10.0,-55.0,43.0,25.0
43.0,25.0,43.0,25.0
43.0,25.0,35.0,105.0
35.0,105.0,35.0,105.0
35.0,105.0,35.0,105.0
35.0,105.0,35.0,105.0
35.0,105.0,4.0,-72.0
4.0,-72.0,45.1667,15.5
45.1667,15.5,45.1667,15.5
45.1667,15.5,45.1667,15.5
45.1667,15.5,35.0,33.0
35.0,33.0,49.75,15.5
49.75,15.5,-2.0,-77.5
-2.0,-77.5,-2.0,-77.5
-2.0,-77.5,27.0,30.0
27.0,30.0,59.0,26.0
59.0,26.0,64.0,26.0
64.0,26.0,64.0,26.0
64.0,26.0,64.0,26.0
64.0,26.0,46.0,2.0
46.0,2.0,46.0,2.0
46.0,2.0,46.0,2.0
46.0,2.0,46.0,2.0
46.0,2.0,46.0,2.0
46.0,2.0,42.0,43.5
42.0,43.5,42.0,43.5
42.0,43.5,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,39.0,22.0
39.0,22.0,39.0,22.0
39.0,22.0,39.0,22.0
39.0,22.0,39.0,22.0
39.0,22.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,32.0,53.0
32.0,53.0,53.0,-8.0
53.0,-8.0,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,42.8333,12.8333
42.8333,12.8333,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,40.0,127.0
40.0,127.0,56.0,24.0
56.0,24.0,2.5,112.5
2.5,112.5,23.0,-102.0
23.0,-102.0,23.0,-102.0
23.0,-102.0,23.0,-102.0
23.0,-102.0,23.0,-102.0
23.0,-102.0,23.0,-102.0
23.0,-102.0,-41.0,174.0
-41.0,174.0,-41.0,174.0
-41.0,174.0,30.0,70.0
30.0,70.0,52.0,20.0
52.0,20.0,52.0,20.0
52.0,20.0,39.5,-8.0
39.5,-8.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,44.0,21.0
44.0,21.0,40.0,-4.0
40.0,-4.0,40.0,-4.0
40.0,-4.0,40.0,-4.0
40.0,-4.0,40.0,-4.0
40.0,-4.0,7.0,81.0
7.0,81.0,47.0,8.0
47.0,8.0,47.0,8.0
47.0,8.0,47.0,8.0
47.0,8.0,47.0,8.0
47.0,8.0,23.5,121.0
23.5,121.0,23.5,121.0
23.5,121.0,15.0,100.0
15.0,100.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,49.0,32.0
49.0,32.0,49.0,32.0
49.0,32.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,18.25,-66.5
18.25,-66.5,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,40.0,127.0
40.0,127.0,25.5,51.25
25.5,51.25,47.3333,13.3333
47.3333,13.3333,46.0,2.0
46.0,2.0,-10.0,-55.0
-10.0,-55.0,-10.0,-55.0
-10.0,-55.0,50.8333,4.0
50.8333,4.0,35.0,105.0
35.0,105.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,27.0,30.0
27.0,30.0,27.0,30.0
27.0,30.0,27.0,30.0
27.0,30.0,27.0,30.0
27.0,30.0,25.0,45.0
25.0,45.0,46.0,2.0
46.0,2.0,60.0,100.0
60.0,100.0,42.0,43.5
42.0,43.5,47.0,8.0
47.0,8.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,51.0,9.0
51.0,9.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,47.0,20.0
47.0,20.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,20.0,77.0
20.0,77.0,32.0,53.0
32.0,53.0,32.0,53.0
32.0,53.0,42.8333,12.8333
42.8333,12.8333,40.0,127.0
40.0,127.0,2.5,112.5
2.5,112.5,2.5,112.5
2.5,112.5,23.0,-102.0
23.0,-102.0,52.0,20.0
52.0,20.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,60.0,100.0
60.0,100.0,38.0,-97.0
38.0,-97.0,60.0,100.0
60.0,100.0,38.0,-97.0
38.0,-97.0,60.0,100.0
60.0,100.0,44.0,21.0
44.0,21.0,42.8333,12.8333
42.8333,12.8333,44.0,21.0
44.0,21.0,42.8333,12.8333
42.8333,12.8333,39.0,22.0
39.0,22.0,57.0,25.0
57.0,25.0,47.0,8.0
47.0,8.0,47.3333,13.3333
47.3333,13.3333,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,54.0,-2.0
54.0,-2.0,54.0,-2.0
54.0,-2.0,-27.0,133.0
-27.0,133.0,38.0,-97.0
38.0,-97.0,39.0,35.0
39.0,35.0,38.0,-97.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
39.0,35.0,39.0,35.0
35.0,105.0,15.0,100.0
15.0,100.0,-30.0,-71.0
38.0,-97.0,38.0,-97.0
15.0,100.0,36.0,138.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,38.0,-97.0
38.0,-97.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,38.0,-97.0
38.0,-97.0,15.0,100.0
15.0,100.0,15.0,100.0
38.0,-97.0,38.0,-97.0
38.0,-97.0,51.0,9.0
51.0,9.0,15.0,100.0
15.0,100.0,38.0,-97.0
15.0,100.0,64.0,26.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
-5.0,120.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,23.5,121.0
23.5,121.0,23.5,121.0
23.5,121.0,23.5,121.0
35.0,105.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
22.0,98.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,52.5,5.75
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,54.0,-2.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
36.0,138.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,35.0,105.0
35.0,105.0,23.0,-102.0
23.0,-102.0,52.5,5.75
52.5,5.75,54.0,-2.0
54.0,-2.0,38.0,-97.0
38.0,-97.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,51.0,9.0
51.0,9.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,36.0,138.0
36.0,138.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,23.5,121.0
23.5,121.0,38.0,-97.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
36.0,138.0,15.0,100.0
15.0,100.0,1.3667,103.8
16.0,106.0,47.3333,13.3333
47.3333,13.3333,15.0,100.0
15.0,100.0,16.0,106.0
16.0,106.0,51.0,9.0
51.0,9.0,16.0,106.0
2.5,112.5,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,15.0,100.0
38.0,-97.0,15.0,100.0
2.5,112.5,2.5,112.5
2.5,112.5,2.5,112.5
2.5,112.5,2.5,112.5
2.5,112.5,15.0,100.0
15.0,100.0,15.0,100.0
15.0,100.0,42.8333,12.8333
